# TheHolding.ai — robots.txt
# Updated: August 8, 2026
# Crawler policy: open to search engines and AI/LLM retrieval, closed to
# aggressive scrapers, mirroring tools and competitive-intel crawlers.

# ============================================
# SITEMAP
# ============================================
Sitemap: https://theholding.ai/sitemap.xml
Disallow: /yield-admin.html

# Apple Intelligence
User-agent: Applebot-Extended
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

# Meta AI
User-agent: FacebookBot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: Meta-ExternalAgent
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: Meta-ExternalFetcher
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

# Microsoft Copilot
User-agent: BingPreview
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

# Other model builders & retrieval agents
User-agent: cohere-ai
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: CCBot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: Amazonbot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: Diffbot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: YouBot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: MistralBot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: Bytespider
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: AI2Bot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: Ai2Bot-Dolma
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: TimpiBot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: omgilibot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: Webzio-Extended
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: ImagesiftBot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

# ============================================
# SEO & AUDIT TOOLS — allowed
# ============================================
User-agent: Screaming Frog SEO Spider
Allow: /

User-agent: Lighthouse
Allow: /

# ============================================
# BLOCKED — SEO / competitive-intel crawlers
# ============================================
# These consume crawl budget and expose backlink data to competitors.
# If you ever want to audit this site with Ahrefs or Semrush yourself,
# temporarily remove the relevant lines or verify via their site-audit token.
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: SiteAuditBot
Disallow: /

User-agent: SemrushBot-SA
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: SerpstatBot
Disallow: /

User-agent: Barkrowler
Disallow: /

User-agent: MegaIndex
Disallow: /

User-agent: LinkpadBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: SEOkicks
Disallow: /

User-agent: Mediatoolkitbot
Disallow: /

User-agent: ZoominfoBot
Disallow: /

User-agent: AwarioSmartBot
Disallow: /

User-agent: AwarioRssBot
Disallow: /

User-agent: magpie-crawler
Disallow: /

User-agent: Nimbostratus-Bot
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: NetcraftSurveyAgent
Disallow: /

# ============================================
# BLOCKED — harvesters, spam & malicious bots
# ============================================
User-agent: EmailCollector
Disallow: /

User-agent: EmailSiphon
Disallow: /

User-agent: EmailWolf
Disallow: /

User-agent: ExtractorPro
Disallow: /

User-agent: CherryPicker
Disallow: /

User-agent: CopyRightCheck
Disallow: /

User-agent: Zeus
Disallow: /

User-agent: asterias
Disallow: /

User-agent: BackDoorBot
Disallow: /

User-agent: BotALot
Disallow: /

User-agent: BuiltBotTough
Disallow: /

User-agent: Bullseye
Disallow: /

User-agent: BunnySlippers
Disallow: /

User-agent: Cegbfeieh
Disallow: /

User-agent: CheeseBot
Disallow: /

User-agent: cosmos
Disallow: /

User-agent: Crescent
Disallow: /

User-agent: DittoSpyder
Disallow: /

User-agent: VoidEYE
Disallow: /

User-agent: Black Hole
Disallow: /

User-agent: BlowFish
Disallow: /

User-agent: Widow
Disallow: /

User-agent: WWWOFFLE
Disallow: /

User-agent: Xaldon WebSpider
Disallow: /

# ============================================
# BLOCKED — site mirroring / offline download tools
# ============================================
User-agent: WebReaper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Offline Navigator
Disallow: /

User-agent: WebZip
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: Custo
Disallow: /

User-agent: Download Demon
Disallow: /

User-agent: eCatch
Disallow: /

User-agent: EirGrabber
Disallow: /

User-agent: Express WebPictures
Disallow: /

User-agent: EyeNetIE
Disallow: /

User-agent: FlashGet
Disallow: /

User-agent: GetRight
Disallow: /

User-agent: GetWeb!
Disallow: /

User-agent: Go!Zilla
Disallow: /

User-agent: Go-Ahead-Got-It
Disallow: /

User-agent: GrabNet
Disallow: /

User-agent: Grafula
Disallow: /

User-agent: HMView
Disallow: /

User-agent: Image Stripper
Disallow: /

User-agent: Image Sucker
Disallow: /

User-agent: Indy Library
Disallow: /

User-agent: InterGET
Disallow: /

User-agent: Internet Ninja
Disallow: /

User-agent: JetCar
Disallow: /

User-agent: JOC Web Spider
Disallow: /

User-agent: larbin
Disallow: /

User-agent: LeechFTP
Disallow: /

User-agent: Mass Downloader
Disallow: /

User-agent: MIIxpc
Disallow: /

User-agent: Mister PiX
Disallow: /

User-agent: Navroad
Disallow: /

User-agent: NearSite
Disallow: /

User-agent: NetAnts
Disallow: /

User-agent: NetSpider
Disallow: /

User-agent: Net Vampire
Disallow: /

User-agent: NetZIP
Disallow: /

User-agent: Octopus
Disallow: /

User-agent: PageGrabber
Disallow: /

User-agent: Papa Foto
Disallow: /

User-agent: pavuk
Disallow: /

User-agent: pcBrowser
Disallow: /

User-agent: RealDownload
Disallow: /

User-agent: ReGet
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: SmartDownload
Disallow: /

User-agent: SuperBot
Disallow: /

User-agent: SuperHTTP
Disallow: /

User-agent: Surfbot
Disallow: /

User-agent: tAkeOut
Disallow: /

User-agent: Teleport Pro
Disallow: /

User-agent: Web Image Collector
Disallow: /

User-agent: Web Sucker
Disallow: /

User-agent: WebAuto
Disallow: /

User-agent: WebFetch
Disallow: /

User-agent: WebGo IS
Disallow: /

User-agent: WebLeacher
Disallow: /

User-agent: WebSauger
Disallow: /

User-agent: Website eXtractor
Disallow: /

User-agent: Website Quester
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebWhacker
Disallow: /

User-agent: Wget
Disallow: /

User-agent: Scrapy
Disallow: /

User-agent: DiscoBot
Disallow: /

# ============================================
# ADMINISTRATOR NOTES
# ============================================
# PRIVATE PATHS: /yield-admin is disallowed above. Confirm the exact live
# URL — if the admin view sits elsewhere, update these lines. robots.txt
# only asks crawlers not to index; it does NOT secure a page. Anything
# genuinely sensitive needs authentication or an X-Robots-Tag: noindex
# header, since the file itself is public and lists the path.
#
# CLOUDFLARE: this site sits behind Cloudflare. robots.txt is an honour
# system — verify no WAF/CDN rule (e.g. the one-click "Block AI Bots")
# is silently overriding these directives, or AI crawlers are blocked
# regardless of what this file says.
#
# CRAWL-DELAY: ignored by Googlebot; respected by Bing, Yandex and others.
#
# UNLISTED BOTS: the wildcard group allows everything not named here, so
# new AI crawlers gain access automatically. Only the block list needs
# active maintenance.
#
# DUPLICATE URLS: if pages are reachable both as /companies and
# /companies.html, rely on the canonical tags already in place rather than
# blocking .html here — a blanket block would deindex the real pages.
#
# Review quarterly — the AI crawler landscape shifts 2-4 times a year.
# Last updated: August 8, 2026 · Maintained by: TheHolding Team
